-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/build/ouster_test_description
-- Install configuration: ""
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/launch
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/launch/launch.py
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/description
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/description/OS1-64.urdf.xacro
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/description/os-1-64.world
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/description/os1_64.dae
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ament_index/resource_index/package_run_dependencies/ouster_test_description
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ament_index/resource_index/parent_prefix_path/ouster_test_description
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/environment/ament_prefix_path.sh
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/environment/path.sh
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/environment/path.dsv
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/local_setup.bash
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/local_setup.sh
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/local_setup.zsh
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/local_setup.dsv
-- Installing: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/package.dsv
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ament_index/resource_index/packages/ouster_test_description
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/cmake/ouster_test_descriptionConfig.cmake
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/cmake/ouster_test_descriptionConfig-version.cmake
-- Up-to-date: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/package.xml
