-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/launch/launch.py
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/description/09-publishjoints.urdf.xacro
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/description/ouster_os1.dae
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/description/ouster_os1.urdf.xacro
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/description/ouster_os1.world
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/description/ouster_test_robot.urdf.xacro
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/description/ouster_test_world.sdf
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/description/robot_description.urdf.xacro
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ament_index/resource_index/package_run_dependencies/ouster_test_description
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ament_index/resource_index/parent_prefix_path/ouster_test_description
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/environment/path.sh
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/environment/path.dsv
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/local_setup.bash
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/local_setup.sh
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/local_setup.zsh
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/local_setup.dsv
-- Symlinking: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/package.dsv
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ament_index/resource_index/packages/ouster_test_description
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/cmake/ouster_test_descriptionConfig.cmake
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/cmake/ouster_test_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/brown/Projects/MiningRobot/autonomy/ros2_workspace/simulation/ouster_test/install/ouster_test_description/share/ouster_test_description/package.xml
